-- Merging decision tree log ---
manifest
ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\aef83f3e83a1f6d8d0a772fabc0e88dc\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\aef83f3e83a1f6d8d0a772fabc0e88dc\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\33d308f88c77523a47f7135c399482d0\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\33d308f88c77523a47f7135c399482d0\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\d155f321712aac8232f74930bfb5c255\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\d155f321712aac8232f74930bfb5c255\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\36f18eea7e1accbb9d219e36846c440f\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\36f18eea7e1accbb9d219e36846c440f\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\41cfd32423f754b9aaab156c9af7e71c\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\41cfd32423f754b9aaab156c9af7e71c\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\15c2b9b8c30b67d3afe57d3a479e3703\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\15c2b9b8c30b67d3afe57d3a479e3703\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\def2b0165f6c8e32cec775064cbec518\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\def2b0165f6c8e32cec775064cbec518\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\9dcc50099e211d3b38cb3a5efe815b54\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\9dcc50099e211d3b38cb3a5efe815b54\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\432345378c41981467e7999ec6aee698\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\432345378c41981467e7999ec6aee698\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\56b24286838504c75a35ecf76ba2ea65\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\56b24286838504c75a35ecf76ba2ea65\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\1f94f04b6bfa2dbf56241b915de134fb\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\1f94f04b6bfa2dbf56241b915de134fb\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\75a6e89d07c74899518653ee9442d3f7\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\75a6e89d07c74899518653ee9442d3f7\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\86eaead3433f6f3cfb5cda0652654989\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\86eaead3433f6f3cfb5cda0652654989\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\6e8c0b5e65d0f2167ccc2e4e45f2b8ef\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\6e8c0b5e65d0f2167ccc2e4e45f2b8ef\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\c72b073d1f9e2a4cdfc56c2b953ca557\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\c72b073d1f9e2a4cdfc56c2b953ca557\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\a242406c77a98ad232a95f7bfeeaa8a8\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\a242406c77a98ad232a95f7bfeeaa8a8\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\95d5349052775fedb01f2dd2f7d2bc27\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\95d5349052775fedb01f2dd2f7d2bc27\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ea27b6ad20ecbaff7da8d6f7d9137b47\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ea27b6ad20ecbaff7da8d6f7d9137b47\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ef9af80ace2e0291057655a222a48924\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ef9af80ace2e0291057655a222a48924\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\39cf37c549bdd524b5ff06cc891dfd4b\jetified-play-services-ads-12.0.1\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\901a63bec64d5090becea4c6083d14d5\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\901a63bec64d5090becea4c6083d14d5\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\901a63bec64d5090becea4c6083d14d5\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\901a63bec64d5090becea4c6083d14d5\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\901a63bec64d5090becea4c6083d14d5\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\901a63bec64d5090becea4c6083d14d5\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:18-90
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\a6be31f646267e6758a3e5e9caadff82\jetified-play-services-maps-12.0.1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\a6be31f646267e6758a3e5e9caadff82\jetified-play-services-maps-12.0.1\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\a6be31f646267e6758a3e5e9caadff82\jetified-play-services-maps-12.0.1\AndroidManifest.xml:28:9-32
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\47f2cf11334226a570c6d53be8829c8e\jetified-firebase-auth-12.0.1\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\47f2cf11334226a570c6d53be8829c8e\jetified-firebase-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\47f2cf11334226a570c6d53be8829c8e\jetified-firebase-auth-12.0.1\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\47f2cf11334226a570c6d53be8829c8e\jetified-firebase-auth-12.0.1\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\47f2cf11334226a570c6d53be8829c8e\jetified-firebase-auth-12.0.1\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\47f2cf11334226a570c6d53be8829c8e\jetified-firebase-auth-12.0.1\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\47f2cf11334226a570c6d53be8829c8e\jetified-firebase-auth-12.0.1\AndroidManifest.xml:24:13-85
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\1500380a212790891df4caeeeabcf083\jetified-play-services-auth-12.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\1500380a212790891df4caeeeabcf083\jetified-play-services-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\1500380a212790891df4caeeeabcf083\jetified-play-services-auth-12.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\1500380a212790891df4caeeeabcf083\jetified-play-services-auth-12.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\1500380a212790891df4caeeeabcf083\jetified-play-services-auth-12.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\1500380a212790891df4caeeeabcf083\jetified-play-services-auth-12.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\1500380a212790891df4caeeeabcf083\jetified-play-services-auth-12.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\1500380a212790891df4caeeeabcf083\jetified-play-services-auth-12.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\1500380a212790891df4caeeeabcf083\jetified-play-services-auth-12.0.1\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\696edec8d84ac7461d4651261973bc29\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\696edec8d84ac7461d4651261973bc29\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\696edec8d84ac7461d4651261973bc29\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\696edec8d84ac7461d4651261973bc29\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\696edec8d84ac7461d4651261973bc29\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\696edec8d84ac7461d4651261973bc29\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\696edec8d84ac7461d4651261973bc29\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\696edec8d84ac7461d4651261973bc29\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\696edec8d84ac7461d4651261973bc29\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:27-73
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ee1ac53e800da5c2dedf5705c0f5a325\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ee1ac53e800da5c2dedf5705c0f5a325\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ee1ac53e800da5c2dedf5705c0f5a325\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ee1ac53e800da5c2dedf5705c0f5a325\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ee1ac53e800da5c2dedf5705c0f5a325\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ee1ac53e800da5c2dedf5705c0f5a325\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ee1ac53e800da5c2dedf5705c0f5a325\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3750da947db57e2147b91dde818ea9b9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3750da947db57e2147b91dde818ea9b9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3750da947db57e2147b91dde818ea9b9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3750da947db57e2147b91dde818ea9b9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3750da947db57e2147b91dde818ea9b9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3750da947db57e2147b91dde818ea9b9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3750da947db57e2147b91dde818ea9b9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3750da947db57e2147b91dde818ea9b9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3750da947db57e2147b91dde818ea9b9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.example.shakedetector
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3750da947db57e2147b91dde818ea9b9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3750da947db57e2147b91dde818ea9b9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3750da947db57e2147b91dde818ea9b9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3750da947db57e2147b91dde818ea9b9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3750da947db57e2147b91dde818ea9b9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3750da947db57e2147b91dde818ea9b9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3750da947db57e2147b91dde818ea9b9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:42:27-75
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\7f4c5a2974cfd46ba6f385cc7d214641\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\c67fc42b10ba0d8d5d6478218e4d2558\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\c67fc42b10ba0d8d5d6478218e4d2558\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\58b689789c04ba04d0dd15092c160afc\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\58b689789c04ba04d0dd15092c160afc\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\c7eb446a59150ce58cf37f33f38114c0\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\c7eb446a59150ce58cf37f33f38114c0\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
